datetime,wtr_0,wtr_2,wtr_4,wtr_8,wtr_1
2020-07-17T05:30:00Z,15.282,13.942,8.382,4.727,15.202
2020-07-17T06:00:00Z,15.282,14.038,8.382,4.623,15.193
2020-07-17T06:30:00Z,15.569,13.942,8.082,4.727,15.193
2020-07-17T07:00:00Z,15.569,14.23,8.182,4.831,15.262
2020-07-17T07:30:00Z,15.282,14.23,8.182,4.831,15.176
2020-07-17T08:00:00Z,15.378,14.038,8.282,5.037,15.168
2020-07-17T08:30:00Z,15.282,14.134,8.282,5.141,15.159
2020-07-17T09:00:00Z,15.282,13.846,8.581,4.831,15.073
2020-07-17T09:30:00Z,15.187,13.461,8.581,4.831,14.944
2020-07-17T10:00:00Z,15.091,13.654,8.581,4.831,14.961
2020-07-17T10:30:00Z,15.091,14.038,8.382,4.727,14.927
2020-07-17T11:00:00Z,14.996,13.654,8.581,4.727,14.884
2020-07-17T11:30:00Z,14.996,13.942,8.182,4.727,14.866
2020-07-17T12:00:00Z,14.996,14.038,8.182,4.727,14.832
2020-07-17T12:30:00Z,15.091,14.038,8.282,4.623,14.806
2020-07-17T13:00:00Z,14.996,14.134,8.282,4.727,14.789
2020-07-17T13:30:00Z,14.996,13.75,8.182,4.623,14.78
2020-07-17T14:00:00Z,15.855,13.846,8.182,4.727,14.763
2020-07-17T14:30:00Z,15.569,13.75,7.983,4.831,14.789
2020-07-17T15:00:00Z,16.237,14.134,8.182,4.934,14.815
2020-07-17T15:30:00Z,16.523,14.421,8.382,5.037,14.849
2020-07-17T16:00:00Z,16.141,14.517,8.581,5.037,14.935
2020-07-17T16:30:00Z,15.951,14.996,8.282,5.037,14.97
2020-07-17T17:00:00Z,15.951,15.378,8.282,4.934,15.082
2020-07-17T17:30:00Z,16.141,15.473,8.282,4.934,15.09
2020-07-17T18:00:00Z,16.141,15.378,8.282,5.037,15.116
2020-07-17T18:30:00Z,15.951,15.378,7.983,4.934,15.168
2020-07-17T19:00:00Z,15.951,15.378,8.182,4.934,15.211
2020-07-17T19:30:00Z,15.951,14.038,8.282,4.934,15.245
2020-07-17T20:00:00Z,15.855,14.134,8.382,5.141,15.245
2020-07-17T20:30:00Z,16.046,14.134,8.481,4.934,15.271
2020-07-17T21:00:00Z,15.951,14.134,8.978,4.831,15.279
2020-07-17T21:30:00Z,15.951,13.942,8.879,4.831,15.288
2020-07-17T22:00:00Z,16.713,14.421,8.779,4.934,15.305
2020-07-17T22:30:00Z,16.999,14.038,8.978,4.831,15.348
2020-07-17T23:00:00Z,16.237,14.134,8.382,4.727,15.408
2020-07-17T23:30:00Z,19.853,14.613,8.481,4.727,15.451
2020-07-18T00:00:00Z,16.903,14.23,8.082,4.727,15.494
2020-07-18T00:30:00Z,16.046,14.517,8.182,4.727,15.442
2020-07-18T01:00:00Z,15.76,14.23,8.382,4.934,15.408
2020-07-18T01:30:00Z,15.76,13.942,8.481,4.934,15.391
2020-07-18T02:00:00Z,15.664,14.325,8.382,4.934,15.339
2020-07-18T02:30:00Z,15.473,14.134,8.382,5.037,15.262
2020-07-18T03:00:00Z,15.473,15.282,8.581,4.934,15.236
2020-07-18T03:30:00Z,15.378,14.996,8.581,4.831,15.202
2020-07-18T04:00:00Z,15.282,13.461,8.382,4.831,15.151
2020-07-18T04:30:00Z,15.282,13.654,8.581,4.831,15.09
2020-07-18T05:00:00Z,15.187,14.038,8.382,4.831,14.996
2020-07-18T05:30:00Z,15.091,14.613,8.581,4.934,14.987
2020-07-18T06:00:00Z,15.091,15.187,8.082,4.831,14.875
2020-07-18T06:30:00Z,14.996,15.091,7.682,4.831,14.849
2020-07-18T07:00:00Z,14.996,15.091,7.882,4.727,14.841
2020-07-18T07:30:00Z,14.9,14.804,8.581,4.831,14.746
2020-07-18T08:00:00Z,14.9,14.421,8.082,4.831,14.728
2020-07-18T08:30:00Z,14.804,14.421,8.382,4.934,14.711
2020-07-18T09:00:00Z,14.804,14.709,8.382,4.727,14.677
2020-07-18T09:30:00Z,14.804,13.75,8.978,4.727,14.625
2020-07-18T10:00:00Z,14.709,13.654,8.68,4.934,14.625
2020-07-18T10:30:00Z,14.709,13.461,8.082,5.037,14.608
2020-07-18T11:00:00Z,14.709,13.558,8.182,4.934,14.556
2020-07-18T11:30:00Z,14.613,14.134,8.182,4.934,14.521
2020-07-18T12:00:00Z,14.613,14.325,8.978,4.831,14.512
2020-07-18T12:30:00Z,14.709,13.461,8.779,4.727,14.512
2020-07-18T13:00:00Z,14.709,13.654,8.282,4.831,14.452
2020-07-18T13:30:00Z,14.804,14.038,8.978,4.831,14.417
2020-07-18T14:00:00Z,16.332,14.804,8.481,4.727,14.417
2020-07-18T14:30:00Z,17.76,14.325,8.082,4.934,14.435
2020-07-18T15:00:00Z,15.378,14.038,7.983,4.831,14.469
2020-07-18T15:30:00Z,15.664,13.942,8.481,4.831,14.538
2020-07-18T16:00:00Z,15.76,14.421,8.382,4.934,14.53
2020-07-18T16:30:00Z,15.951,14.804,8.879,5.141,14.59
2020-07-18T17:00:00Z,15.378,14.9,8.082,5.037,14.642
2020-07-18T17:30:00Z,15.473,14.23,8.182,5.244,14.651
2020-07-18T18:00:00Z,15.378,15.091,8.68,5.141,14.918
2020-07-18T18:30:00Z,15.664,15.473,8.481,5.141,15.004
2020-07-18T19:00:00Z,15.664,15.664,8.68,5.141,15.108
2020-07-18T19:30:00Z,15.76,15.855,8.978,4.934,15.211
2020-07-18T20:00:00Z,15.855,16.046,8.978,5.037,15.331
2020-07-18T20:30:00Z,15.951,16.237,9.275,5.037,15.408
2020-07-18T21:00:00Z,16.141,16.237,9.571,5.141,15.511
2020-07-18T21:30:00Z,16.523,16.332,8.978,4.831,15.588
2020-07-18T22:00:00Z,16.332,14.9,9.571,5.037,15.674
2020-07-18T22:30:00Z,19.282,15.378,9.768,4.727,15.836
2020-07-18T23:00:00Z,20.043,16.046,9.472,5.037,15.905
2020-07-18T23:30:00Z,20.519,16.523,9.176,5.037,15.956
2020-07-19T00:00:00Z,20.234,15.473,8.182,4.831,15.99
2020-07-19T00:30:00Z,19.567,16.523,9.176,4.831,15.99
2020-07-19T01:00:00Z,17.189,16.523,8.581,4.727,15.99
2020-07-19T01:30:00Z,18.045,16.427,8.481,4.727,16.007
2020-07-19T02:00:00Z,16.237,14.996,8.182,4.727,15.964
2020-07-19T02:30:00Z,16.141,14.996,8.382,4.934,15.947
2020-07-19T03:00:00Z,16.046,14.9,8.779,4.934,15.879
2020-07-19T03:30:00Z,15.951,14.421,8.978,4.831,15.828
2020-07-19T04:00:00Z,15.951,14.038,8.282,4.934,15.828
2020-07-19T04:30:00Z,15.855,14.134,8.68,5.141,15.819
2020-07-19T05:00:00Z,15.855,14.613,8.481,5.141,15.776
2020-07-19T05:30:00Z,15.76,14.613,8.182,5.141,15.717
2020-07-19T06:00:00Z,15.76,14.517,7.983,5.141,15.674
2020-07-19T06:30:00Z,15.76,14.613,7.882,4.934,15.588
2020-07-19T07:00:00Z,15.664,14.613,7.983,4.934,15.528
2020-07-19T07:30:00Z,15.569,14.709,8.182,5.037,15.468
2020-07-19T08:00:00Z,15.473,14.517,8.182,4.934,15.357
2020-07-19T08:30:00Z,15.378,14.613,8.382,4.727,15.322
2020-07-19T09:00:00Z,15.282,14.709,8.581,4.727,15.236
2020-07-19T09:30:00Z,15.187,14.421,9.077,4.934,15.176
2020-07-19T10:00:00Z,15.187,14.23,9.077,4.934,15.142
2020-07-19T10:30:00Z,15.282,13.942,9.077,4.934,15.099
2020-07-19T11:00:00Z,15.282,14.613,8.481,4.831,15.073
2020-07-19T11:30:00Z,15.091,14.613,8.68,4.727,15.03
2020-07-19T12:00:00Z,15.091,14.421,8.581,4.831,15.013
2020-07-19T12:30:00Z,14.996,14.517,8.481,4.727,14.953
2020-07-19T13:00:00Z,15.091,14.421,8.68,4.831,14.927
2020-07-19T13:30:00Z,15.091,15.187,8.68,4.831,14.892
2020-07-19T14:00:00Z,16.713,14.804,8.879,4.831,14.892
2020-07-19T14:30:00Z,17.855,14.709,8.779,4.934,14.849
2020-07-19T15:00:00Z,15.378,14.804,8.68,4.934,14.849
2020-07-19T15:30:00Z,15.282,14.804,9.077,4.934,14.866
2020-07-19T16:00:00Z,15.378,15.091,8.779,5.037,14.91
2020-07-19T16:30:00Z,15.378,15.187,9.077,4.934,14.927
2020-07-19T17:00:00Z,15.378,15.473,8.68,5.037,15.021
2020-07-19T17:30:00Z,15.569,15.569,8.68,5.037,15.09
2020-07-19T18:00:00Z,15.664,15.76,8.68,5.141,15.202
2020-07-19T18:30:00Z,15.76,15.76,8.481,5.141,15.288
2020-07-19T19:00:00Z,15.951,15.951,8.68,5.037,15.408
2020-07-19T19:30:00Z,16.046,16.046,9.176,5.141,15.52
2020-07-19T20:00:00Z,16.237,16.141,9.275,5.141,15.648
2020-07-19T20:30:00Z,16.237,16.427,9.472,5.347,15.794
2020-07-19T21:00:00Z,16.427,16.618,9.275,5.141,15.862
2020-07-19T21:30:00Z,16.713,16.903,9.077,5.141,15.939
2020-07-19T22:00:00Z,19.187,16.903,8.879,5.037,16.041
2020-07-19T22:30:00Z,19.187,16.713,8.779,5.037,16.05
2020-07-19T23:00:00Z,20.71,16.903,8.68,5.037,16.127
2020-07-19T23:30:00Z,17.189,16.523,8.978,4.831,16.178
2020-07-20T00:00:00Z,19.948,16.903,9.373,4.831,16.22
2020-07-20T00:30:00Z,19.567,15.378,9.176,4.934,16.297
2020-07-20T01:00:00Z,17.95,14.9,8.879,5.037,16.306
2020-07-20T01:30:00Z,17.665,14.996,8.978,5.037,16.331
2020-07-20T02:00:00Z,16.523,15.091,8.779,4.934,16.28
2020-07-20T02:30:00Z,16.427,15.473,8.779,5.037,16.272
2020-07-20T03:00:00Z,16.523,15.187,8.282,5.037,16.28
2020-07-20T03:30:00Z,16.427,14.804,8.481,5.037,16.255
2020-07-20T04:00:00Z,16.332,14.996,8.779,4.934,16.255
2020-07-20T04:30:00Z,16.332,15.187,8.879,4.831,16.229
2020-07-20T05:00:00Z,16.332,15.091,8.879,4.831,16.178
2020-07-20T05:30:00Z,16.237,14.996,8.68,4.727,16.135
2020-07-20T06:00:00Z,16.141,15.187,8.978,4.831,16.092
2020-07-20T06:30:00Z,16.141,15.378,8.68,5.141,16.041
2020-07-20T07:00:00Z,16.046,15.187,8.68,4.934,15.964
2020-07-20T07:30:00Z,16.046,15.378,8.68,4.934,15.913
2020-07-20T08:00:00Z,15.951,15.091,8.68,5.037,15.845
2020-07-20T08:30:00Z,15.951,14.9,8.481,5.037,15.794
2020-07-20T09:00:00Z,15.855,14.9,8.879,5.037,15.725
2020-07-20T09:30:00Z,15.76,15.187,8.978,4.934,15.699
2020-07-20T10:00:00Z,15.76,15.473,8.581,4.831,15.665
2020-07-20T10:30:00Z,15.76,15.091,8.879,4.831,15.605
2020-07-20T11:00:00Z,15.664,15.091,8.581,4.831,15.571
2020-07-20T11:30:00Z,15.664,14.996,9.077,4.934,15.528
2020-07-20T12:00:00Z,15.664,14.996,8.779,4.831,15.468
2020-07-20T12:30:00Z,15.664,14.804,8.879,4.934,15.451
2020-07-20T13:00:00Z,15.664,14.709,8.879,4.934,15.434
2020-07-20T13:30:00Z,15.664,14.613,8.978,5.141,15.348
2020-07-20T14:00:00Z,17.189,14.804,9.077,5.037,15.322
2020-07-20T14:30:00Z,18.426,14.996,8.879,5.037,15.339
2020-07-20T15:00:00Z,19.187,14.996,8.68,5.037,15.374
2020-07-20T15:30:00Z,20.138,14.996,8.779,5.141,15.417
2020-07-20T16:00:00Z,16.427,14.996,9.275,5.141,15.425
2020-07-20T16:30:00Z,16.141,15.282,9.176,5.141,15.468
2020-07-20T17:00:00Z,16.332,15.569,8.779,5.141,15.468
2020-07-20T17:30:00Z,16.713,15.855,8.68,5.141,15.468
2020-07-20T18:00:00Z,16.903,15.76,9.077,5.141,15.674
2020-07-20T18:30:00Z,17.284,16.141,8.779,5.244,15.999
2020-07-20T19:00:00Z,17.094,16.332,8.282,5.244,16.161
2020-07-20T19:30:00Z,17.665,16.523,8.68,5.037,16.365
2020-07-20T20:00:00Z,17.475,15.473,8.879,5.037,16.535
2020-07-20T20:30:00Z,17.379,14.9,9.472,5.45,16.637
2020-07-20T21:00:00Z,17.76,15.855,9.571,5.347,16.603
2020-07-20T21:30:00Z,18.426,16.427,9.768,5.244,16.705
2020-07-20T22:00:00Z,20.234,16.523,9.472,5.037,16.79
2020-07-20T22:30:00Z,20.615,16.141,9.669,5.037,17.028
2020-07-20T23:00:00Z,22.333,16.427,8.779,4.934,17.341
2020-07-20T23:30:00Z,21.951,16.427,8.879,4.727,17.358
2020-07-21T00:00:00Z,21.473,15.951,9.176,4.623,17.384
2020-07-21T00:30:00Z,20.138,15.951,8.978,5.037,17.197
2020-07-21T01:00:00Z,19.472,14.996,9.077,5.037,17.274
2020-07-21T01:30:00Z,19.187,15.473,9.373,4.934,17.443
2020-07-21T02:00:00Z,17.76,15.569,9.077,4.934,17.121
2020-07-21T02:30:00Z,17.76,14.996,9.472,5.037,17.206
2020-07-21T03:00:00Z,17.855,15.091,8.978,5.037,16.952
2020-07-21T03:30:00Z,17.76,15.091,9.176,4.934,16.858
2020-07-21T04:00:00Z,17.57,15.378,8.879,4.831,16.255
2020-07-21T04:30:00Z,17.379,15.378,8.779,4.934,16.51
2020-07-21T05:00:00Z,17.284,15.473,8.68,5.037,16.671
2020-07-21T05:30:00Z,17.189,15.569,8.481,5.037,16.884
2020-07-21T06:00:00Z,17.189,15.569,8.182,5.037,16.892
2020-07-21T06:30:00Z,17.094,15.473,8.481,5.141,16.68
2020-07-21T07:00:00Z,16.999,15.473,9.176,5.037,16.365
2020-07-21T07:30:00Z,16.903,15.091,9.275,5.141,16.314
2020-07-21T08:00:00Z,16.808,15.282,9.275,5.037,16.34
2020-07-21T08:30:00Z,16.808,15.187,9.077,4.934,16.467
2020-07-21T09:00:00Z,16.713,14.996,8.978,4.831,16.45
2020-07-21T09:30:00Z,16.618,15.378,8.978,4.934,16.501
2020-07-21T10:00:00Z,16.618,15.569,9.275,4.831,16.467
2020-07-21T10:30:00Z,16.523,15.569,8.879,4.831,16.391
2020-07-21T11:00:00Z,16.427,15.282,8.779,4.934,16.306
2020-07-21T11:30:00Z,16.332,15.187,9.176,4.831,16.263
2020-07-21T12:00:00Z,16.332,15.569,9.176,4.934,16.237
2020-07-21T12:30:00Z,16.332,15.282,8.978,5.037,16.178
2020-07-21T13:00:00Z,16.332,15.378,9.176,5.037,16.161
2020-07-21T13:30:00Z,16.332,15.473,9.176,5.141,16.118
2020-07-21T14:00:00Z,17.95,15.76,9.176,5.037,16.092
2020-07-21T14:30:00Z,18.996,15.569,9.373,5.037,16.092
2020-07-21T15:00:00Z,19.567,15.664,9.077,5.037,16.067
2020-07-21T15:30:00Z,17.665,15.378,8.879,5.141,16.024
2020-07-21T16:00:00Z,17.284,15.664,9.077,5.141,16.024
2020-07-21T16:30:00Z,17.665,16.046,8.68,5.244,16.101
2020-07-21T17:00:00Z,17.475,16.141,8.481,5.141,16.135
2020-07-21T17:30:00Z,17.284,16.237,8.879,5.141,16.237
2020-07-21T18:00:00Z,17.284,16.523,8.978,5.244,16.442
2020-07-21T18:30:00Z,17.379,16.523,9.077,5.347,16.68
2020-07-21T19:00:00Z,17.475,16.808,9.472,5.347,16.918
2020-07-21T19:30:00Z,17.95,15.855,9.669,5.244,17.002
2020-07-21T20:00:00Z,17.855,16.427,9.571,5.45,17.155
